.
├── Cargo.lock
├── Cargo.toml
├── Dockerfile
├── LICENSE
├── README.md
├── benchmarks
│   ├── bitvec
│   │   ├── deobfusc
│           ├── UserAgent.000005
│           ├── UserAgent.000006
│           ├── UserAgent.000007
│           ├── Word.000001
│           └── ZipCode.000002
├── docs
│   ├── Note.md
│   ├── pldi2020.pdf
│   ├── pldi2020.ppsx
│   ├── pldi25.pdf
│   ├── popl2024.pdf
│   ├── scores.md
│   └── todo.list
├── dryadsynth
│   ├── Cargo.toml
│   ├── Makefile
│   ├── README.md
│   ├── StarExec
│   │   ├── bin
│   │   │   ├── starexec_run_cegis_one_thread
│   │   │   ├── starexec_run_cegisonly
│   │   │   ├── starexec_run_default
│   │   │   ├── starexec_run_heightsonly
│   │   │   ├── starexec_run_itcegis_one_thread
│   │   │   ├── starexec_run_itcegisonly
│   │   │   ├── starexec_run_noloop
│   │   │   └── starexec_run_with_eusolver
│   │   ├── lib
│   │   │   ├── antlr.jar
│   │   │   └── jopt-simple.jar
│   │   ├── src
│   │   │   └── z3
│   │   │       ├── CMakeLists.txt
│   │   │       ├── LICENSE.txt
│   │   │       ├── README-CMake.md
│   │   │       ├── README.md
│   │   │       ├── RELEASE_NOTES
│   │   │       ├── cmake
│   │   │       │   ├── Z3Config.cmake.in
│   │   │       │   ├── cmake_uninstall.cmake.in
│   │   │       │   ├── compiler_lto.cmake
│   │   │       │   ├── compiler_warnings.cmake
│   │   │       │   ├── cxx_compiler_flags_overrides.cmake
│   │   │       │   ├── git_utils.cmake
│   │   │       │   ├── modules
│   │   │       │   │   ├── DotnetImports.props.in
│   │   │       │   │   ├── FindDotNetToolchain.cmake
│   │   │       │   │   ├── FindDotnet.cmake
│   │   │       │   │   └── FindGMP.cmake
│   │   │       │   ├── msvc_legacy_quirks.cmake
│   │   │       │   ├── target_arch_detect.cmake
│   │   │       │   ├── target_arch_detect.cpp
│   │   │       │   ├── z3_add_component.cmake
│   │   │       │   ├── z3_add_cxx_flag.cmake
│   │   │       │   └── z3_append_linker_flag_list_to_target.cmake
│   │   │       ├── configure
│   │   │       ├── contrib
│   │   │       │   ├── ci
│   │   │       │   │   ├── Dockerfiles
│   │   │       │   │   │   ├── z3_base_ubuntu32_16.04.Dockerfile
│   │   │       │   │   │   ├── z3_base_ubuntu_14.04.Dockerfile
│   │   │       │   │   │   ├── z3_base_ubuntu_16.04.Dockerfile
│   │   │       │   │   │   └── z3_build.Dockerfile
│   │   │       │   │   ├── README.md
│   │   │       │   │   ├── maintainers.txt
│   │   │       │   │   └── scripts
│   │   │       │   │       ├── build_z3_cmake.sh
│   │   │       │   │       ├── ci_defaults.sh
│   │   │       │   │       ├── install_deps_osx.sh
│   │   │       │   │       ├── run_quiet.sh
│   │   │       │   │       ├── sanitizer_env.sh
│   │   │       │   │       ├── set_compiler_flags.sh
│   │   │       │   │       ├── set_generator_args.sh
│   │   │       │   │       ├── test_z3_docs.sh
│   │   │       │   │       ├── test_z3_examples_cmake.sh
│   │   │       │   │       ├── test_z3_install_cmake.sh
│   │   │       │   │       ├── test_z3_system_tests.sh
│   │   │       │   │       ├── test_z3_unit_tests_cmake.sh
│   │   │       │   │       ├── travis_ci_entry_point.sh
│   │   │       │   │       ├── travis_ci_linux_entry_point.sh
│   │   │       │   │       └── travis_ci_osx_entry_point.sh
│   │   │       │   ├── cmake
│   │   │       │   │   ├── bootstrap.py
│   │   │       │   │   ├── maintainers.txt
│   │   │       │   │   └── src
│   │   │       │   │       └── test
│   │   │       │   │           └── lp
│   │   │       │   │               └── CMakeLists.txt
│   │   │       │   ├── qprofdiff
